OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/mock-alu/modified_alpha_130-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 11259
[INFO IFP-0107] Defining die area using utilization: 50.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 197 rows of 987 site asap7sc7p5t.
[INFO IFP-0001] Added 98 rows of 987 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 57.354 57.354 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 55.350 55.350 ) um
[INFO IFP-0102] Core area:                         2834.921 um^2
[INFO IFP-0103] Total instances area:              1423.372 um^2
[INFO IFP-0104] Effective utilization:                0.502
[INFO IFP-0105] Number of instances:                  11258
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 38 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1121 violating endpoints
[INFO RSZ-0154] Identified 0 critical arithmetic instances
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1121 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1121 out of 1121 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1003 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    535 | io_out_REG[48]$_DFF_P_/D
     1004 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    534 | io_out_REG[48]$_DFF_P_/D
     1005 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    533 | io_out_REG[48]$_DFF_P_/D
     1006 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    532 | io_out_REG[48]$_DFF_P_/D
     1007 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    531 | io_out_REG[48]$_DFF_P_/D
     1008 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    530 | io_out_REG[48]$_DFF_P_/D
     1009 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    529 | io_out_REG[48]$_DFF_P_/D
     1010 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    529 | io_out_REG[48]$_DFF_P_/D
     1010 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    528 | io_out_REG[48]$_DFF_P_/D
     1011 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    527 | io_out_REG[48]$_DFF_P_/D
     1012 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    526 | io_out_REG[48]$_DFF_P_/D
     1013 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    525 | io_out_REG[48]$_DFF_P_/D
     1014 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    524 | io_out_REG[48]$_DFF_P_/D
     1015 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    523 | io_out_REG[48]$_DFF_P_/D
     1016 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    522 | io_out_REG[48]$_DFF_P_/D
     1017 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    521 | io_out_REG[48]$_DFF_P_/D
     1018 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    520 | io_out_REG[48]$_DFF_P_/D
     1019 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    519 | io_out_REG[48]$_DFF_P_/D
     1020 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    519 | io_out_REG[48]$_DFF_P_/D
     1020 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    518 | io_out_REG[48]$_DFF_P_/D
     1021 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    517 | io_out_REG[48]$_DFF_P_/D
     1022 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    516 | io_out_REG[48]$_DFF_P_/D
     1023 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    515 | io_out_REG[48]$_DFF_P_/D
     1024 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    514 | io_out_REG[48]$_DFF_P_/D
     1025 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    513 | io_out_REG[48]$_DFF_P_/D
     1026 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    512 | io_out_REG[48]$_DFF_P_/D
     1027 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    511 | io_out_REG[48]$_DFF_P_/D
     1028 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    510 | io_out_REG[48]$_DFF_P_/D
     1030 |       0 |      81 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122984.5 |    510 | io_out_REG[48]$_DFF_P_/D
     1031 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    508 | io_out_REG[48]$_DFF_P_/D
     1032 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    507 | io_out_REG[48]$_DFF_P_/D
     1033 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    506 | io_out_REG[48]$_DFF_P_/D
     1034 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    505 | io_out_REG[48]$_DFF_P_/D
     1035 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    504 | io_out_REG[48]$_DFF_P_/D
     1036 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    503 | io_out_REG[48]$_DFF_P_/D
     1037 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    502 | io_out_REG[48]$_DFF_P_/D
     1038 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    501 | io_out_REG[48]$_DFF_P_/D
     1039 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    500 | io_out_REG[48]$_DFF_P_/D
     1040 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    500 | io_out_REG[48]$_DFF_P_/D
     1040 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    499 | io_out_REG[48]$_DFF_P_/D
     1041 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    498 | io_out_REG[48]$_DFF_P_/D
     1042 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    497 | io_out_REG[48]$_DFF_P_/D
     1043 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    496 | io_out_REG[48]$_DFF_P_/D
     1044 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    495 | io_out_REG[48]$_DFF_P_/D
     1045 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    494 | io_out_REG[48]$_DFF_P_/D
     1046 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    493 | io_out_REG[48]$_DFF_P_/D
     1047 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    492 | io_out_REG[48]$_DFF_P_/D
     1048 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    491 | io_out_REG[48]$_DFF_P_/D
     1049 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    490 | io_out_REG[48]$_DFF_P_/D
     1050 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    490 | io_out_REG[48]$_DFF_P_/D
     1050 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    489 | io_out_REG[48]$_DFF_P_/D
     1051 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    488 | io_out_REG[48]$_DFF_P_/D
     1052 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    487 | io_out_REG[48]$_DFF_P_/D
     1053 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    486 | io_out_REG[48]$_DFF_P_/D
     1054 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    485 | io_out_REG[48]$_DFF_P_/D
     1055 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    484 | io_out_REG[48]$_DFF_P_/D
     1056 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    483 | io_out_REG[48]$_DFF_P_/D
     1057 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    482 | io_out_REG[48]$_DFF_P_/D
     1058 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    481 | io_out_REG[48]$_DFF_P_/D
     1059 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    480 | io_out_REG[48]$_DFF_P_/D
     1060 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    480 | io_out_REG[48]$_DFF_P_/D
     1060 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    479 | io_out_REG[48]$_DFF_P_/D
     1061 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    478 | io_out_REG[48]$_DFF_P_/D
     1062 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    477 | io_out_REG[48]$_DFF_P_/D
     1063 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    476 | io_out_REG[48]$_DFF_P_/D
     1064 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    475 | io_out_REG[48]$_DFF_P_/D
     1065 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    474 | io_out_REG[48]$_DFF_P_/D
     1066 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    473 | io_out_REG[48]$_DFF_P_/D
     1067 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    472 | io_out_REG[48]$_DFF_P_/D
     1068 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    471 | io_out_REG[48]$_DFF_P_/D
     1069 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    470 | io_out_REG[48]$_DFF_P_/D
     1070 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    470 | io_out_REG[48]$_DFF_P_/D
     1070 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    469 | io_out_REG[48]$_DFF_P_/D
     1071 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    468 | io_out_REG[48]$_DFF_P_/D
     1072 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    467 | io_out_REG[48]$_DFF_P_/D
     1073 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    466 | io_out_REG[48]$_DFF_P_/D
     1074 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    465 | io_out_REG[48]$_DFF_P_/D
     1075 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    464 | io_out_REG[48]$_DFF_P_/D
     1076 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    463 | io_out_REG[48]$_DFF_P_/D
     1077 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    462 | io_out_REG[48]$_DFF_P_/D
     1078 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    461 | io_out_REG[48]$_DFF_P_/D
     1079 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    460 | io_out_REG[48]$_DFF_P_/D
     1080 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    460 | io_out_REG[48]$_DFF_P_/D
     1080 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    459 | io_out_REG[48]$_DFF_P_/D
     1081 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    458 | io_out_REG[48]$_DFF_P_/D
     1082 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    457 | io_out_REG[48]$_DFF_P_/D
     1083 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    456 | io_out_REG[48]$_DFF_P_/D
     1084 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    455 | io_out_REG[48]$_DFF_P_/D
     1085 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    454 | io_out_REG[48]$_DFF_P_/D
     1086 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    453 | io_out_REG[48]$_DFF_P_/D
     1087 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    452 | io_out_REG[48]$_DFF_P_/D
     1088 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    451 | io_out_REG[48]$_DFF_P_/D
     1089 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    450 | io_out_REG[48]$_DFF_P_/D
     1090 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    450 | io_out_REG[48]$_DFF_P_/D
     1090 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    449 | io_out_REG[48]$_DFF_P_/D
     1091 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    448 | io_out_REG[48]$_DFF_P_/D
     1092 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    447 | io_out_REG[48]$_DFF_P_/D
     1093 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    446 | io_out_REG[48]$_DFF_P_/D
     1094 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    445 | io_out_REG[48]$_DFF_P_/D
     1095 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    444 | io_out_REG[48]$_DFF_P_/D
     1096 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    443 | io_out_REG[48]$_DFF_P_/D
     1097 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    442 | io_out_REG[48]$_DFF_P_/D
     1098 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    441 | io_out_REG[48]$_DFF_P_/D
     1099 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    440 | io_out_REG[48]$_DFF_P_/D
     1100 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    440 | io_out_REG[48]$_DFF_P_/D
     1100 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    439 | io_out_REG[48]$_DFF_P_/D
     1101 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    438 | io_out_REG[48]$_DFF_P_/D
     1102 |       0 |      82 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -122017.5 |    437 | io_out_REG[48]$_DFF_P_/D
     1104 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    435 | io_out_REG[48]$_DFF_P_/D
     1105 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    434 | io_out_REG[48]$_DFF_P_/D
     1106 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    433 | io_out_REG[48]$_DFF_P_/D
     1107 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    432 | io_out_REG[48]$_DFF_P_/D
     1108 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    431 | io_out_REG[48]$_DFF_P_/D
     1109 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    430 | io_out_REG[48]$_DFF_P_/D
     1110 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    430 | io_out_REG[48]$_DFF_P_/D
     1110 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    429 | io_out_REG[48]$_DFF_P_/D
     1111 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    428 | io_out_REG[48]$_DFF_P_/D
     1112 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    427 | io_out_REG[48]$_DFF_P_/D
     1113 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    426 | io_out_REG[48]$_DFF_P_/D
     1114 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    425 | io_out_REG[48]$_DFF_P_/D
     1115 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    424 | io_out_REG[48]$_DFF_P_/D
     1116 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    423 | io_out_REG[48]$_DFF_P_/D
     1117 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    422 | io_out_REG[48]$_DFF_P_/D
     1118 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    421 | io_out_REG[48]$_DFF_P_/D
     1119 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    420 | io_out_REG[48]$_DFF_P_/D
     1120 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    420 | io_out_REG[48]$_DFF_P_/D
     1120 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    419 | io_out_REG[48]$_DFF_P_/D
     1121 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    418 | io_out_REG[48]$_DFF_P_/D
     1122 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    417 | io_out_REG[48]$_DFF_P_/D
     1123 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    416 | io_out_REG[48]$_DFF_P_/D
     1124 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    415 | io_out_REG[48]$_DFF_P_/D
     1125 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    414 | io_out_REG[48]$_DFF_P_/D
     1126 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    413 | io_out_REG[48]$_DFF_P_/D
     1127 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    412 | io_out_REG[48]$_DFF_P_/D
     1128 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    411 | io_out_REG[48]$_DFF_P_/D
     1129 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    410 | io_out_REG[48]$_DFF_P_/D
     1130 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    410 | io_out_REG[48]$_DFF_P_/D
     1130 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    409 | io_out_REG[48]$_DFF_P_/D
     1131 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    408 | io_out_REG[48]$_DFF_P_/D
     1132 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    407 | io_out_REG[48]$_DFF_P_/D
     1133 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    406 | io_out_REG[48]$_DFF_P_/D
     1134 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    405 | io_out_REG[48]$_DFF_P_/D
     1135 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    404 | io_out_REG[48]$_DFF_P_/D
     1136 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    403 | io_out_REG[48]$_DFF_P_/D
     1137 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    402 | io_out_REG[48]$_DFF_P_/D
     1138 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    401 | io_out_REG[48]$_DFF_P_/D
     1139 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    400 | io_out_REG[48]$_DFF_P_/D
     1140 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    400 | io_out_REG[48]$_DFF_P_/D
     1140 |       0 |      83 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121498.3 |    399 | io_out_REG[48]$_DFF_P_/D
     1142 |       0 |      84 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121291.4 |    397 | io_out_REG[48]$_DFF_P_/D
     1143 |       0 |      84 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121291.4 |    396 | io_out_REG[48]$_DFF_P_/D
     1145 |       0 |      85 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121293.0 |    394 | io_out_REG[48]$_DFF_P_/D
     1146 |       0 |      85 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -121293.0 |    393 | io_out_REG[48]$_DFF_P_/D
     1148 |       0 |      86 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -118970.2 |    391 | io_out_REG[48]$_DFF_P_/D
     1149 |       0 |      86 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -118970.2 |    390 | io_out_REG[48]$_DFF_P_/D
     1150 |       0 |      86 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -118970.2 |    390 | io_out_REG[48]$_DFF_P_/D
     1150 |       0 |      86 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -118970.2 |    389 | io_out_REG[48]$_DFF_P_/D
     1152 |       0 |      87 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -117396.3 |    387 | io_out_REG[48]$_DFF_P_/D
     1154 |       0 |      88 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -117262.7 |    385 | io_out_REG[48]$_DFF_P_/D
     1156 |       0 |      89 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -116807.4 |    383 | io_out_REG[48]$_DFF_P_/D
     1158 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    381 | io_out_REG[48]$_DFF_P_/D
     1159 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    380 | io_out_REG[48]$_DFF_P_/D
     1160 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    380 | io_out_REG[48]$_DFF_P_/D
     1160 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    379 | io_out_REG[48]$_DFF_P_/D
     1161 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    378 | io_out_REG[48]$_DFF_P_/D
     1162 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    377 | io_out_REG[48]$_DFF_P_/D
     1163 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    376 | io_out_REG[48]$_DFF_P_/D
     1164 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    375 | io_out_REG[48]$_DFF_P_/D
     1165 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    374 | io_out_REG[48]$_DFF_P_/D
     1166 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    373 | io_out_REG[48]$_DFF_P_/D
     1167 |       0 |      90 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -115553.7 |    372 | io_out_REG[48]$_DFF_P_/D
