OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/baseline_alpha_4-beta_0.1/fakeram7_256x32_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/baseline_alpha_4-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0001] Added 100 rows of 1005 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1155 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1157 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1159 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1160 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1161 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1163 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1164 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1165 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1166 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1167 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1168 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1169 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1170 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1171 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1173 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1175 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1177 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1179 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1180 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1181 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1182 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1183 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1184 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1185 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1186 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1187 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1189 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1190 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1191 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1192 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1193 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1195 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1197 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1199 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1200 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1200 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1201 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1202 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1203 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1204 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1205 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1207 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1208 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1210 |       0 |      37 |        0 |      0 |    52 |    +0.0% | -3030.256 | -3646471.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1210 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1211 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1212 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1213 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1215 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1217 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1218 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1220 |       0 |      37 |        0 |      0 |    52 |    +0.0% | -3030.256 | -3646471.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1220 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1222 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1223 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1224 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1225 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1227 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1229 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1230 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1231 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1232 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1233 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1234 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1236 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1237 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1239 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1240 |       0 |      37 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646471.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1246 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1248 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1250 |       0 |      39 |        0 |      0 |    51 |    +0.1% | -3030.278 | -3646369.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1250 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1252 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1254 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1256 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1258 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1260 |       0 |      39 |        0 |      0 |    51 |    +0.1% | -3030.278 | -3646369.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1260 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1262 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1264 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1266 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1268 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1270 |       0 |      39 |        0 |      0 |    51 |    +0.1% | -3030.278 | -3646369.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1270 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1272 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1274 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1276 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1278 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1280 |       0 |      39 |        0 |      0 |    51 |    +0.1% | -3030.278 | -3646369.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1280 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1282 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1284 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1286 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1288 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1290 |       0 |      39 |        0 |      0 |    51 |    +0.1% | -3030.278 | -3646369.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1290 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1292 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1294 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1296 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1298 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1300 |       0 |      39 |        0 |      0 |    51 |    +0.1% | -3030.278 | -3646369.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1300 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
    final |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3030.256 | -3646301.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 38 instances: 38 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 51 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
Took 9 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ps
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1pW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (fF/um)
------------------------------------------------
        M1 |        7.04e-02 |         1.00e-10
        M2 |        4.62e-02 |         1.85e-01
        M3 |        3.63e-02 |         1.54e-01
        M4 |        2.03e-02 |         1.89e-01
        M5 |        1.93e-02 |         1.72e-01
        M6 |        1.19e-02 |         1.76e-01
        M7 |        1.25e-02 |         1.47e-01
        M8 |        0.00e+00 |         0.00e+00
        M9 |        0.00e+00 |         0.00e+00
       Pad |        0.00e+00 |         0.00e+00
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
        V1 |       1.72e-02 
        V2 |       1.72e-02 
        V3 |       1.72e-02 
        V4 |       1.18e-02 
        V5 |       1.18e-02 
        V6 |       8.20e-03 
        V7 |       8.20e-03 
        V8 |       6.30e-03 
        V9 |       0.00e+00 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 1841 um^2 63% utilization.
source /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/riscv32i-mock-sram/io.tcl
write_db ./results/asap7/riscv32i-mock-sram/baseline_alpha_4-beta_0.1/2_1_floorplan.odb
write_sdc -no_timestamp ./results/asap7/riscv32i-mock-sram/baseline_alpha_4-beta_0.1/2_1_floorplan.sdc
Elapsed time: 0:10.91[h:]min:sec. CPU time: user 28.81 sys 36.29 (596%). Peak memory: 252472KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
2_1_floorplan                     10            246 5cf9243978c83b1a5e92
