OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_db ./results/asap7/jpeg_lvt/base/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 57694
[INFO IFP-0107] Defining die area using utilization: 30.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 536 rows of 2685 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 149.081 149.081 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 147.042 146.880 ) um
[INFO IFP-0102] Core area:                        20982.953 um^2
[INFO IFP-0103] Total instances area:              6314.598 um^2
[INFO IFP-0104] Effective utilization:                0.301
[INFO IFP-0105] Number of instances:                  57694
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 1 tie TIELOx1_ASAP7_75t_L instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 65 tie TIEHIx1_ASAP7_75t_L instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 713 endpoints with setup violations.
[INFO RSZ-0099] Repairing 713 out of 713 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     2920 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    694 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2930 |       0 |     197 |        0 |      0 |   339 |    +0.1% |  -84.601 |   -23622.5 |    694 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2930 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    694 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2931 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    693 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2932 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    692 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2933 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    691 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2934 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    690 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2935 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    689 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2936 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    688 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2937 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    687 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2938 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    686 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2939 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    685 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2940 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    685 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2940 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    684 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2943 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    684 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2944 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    683 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2945 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    682 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2946 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    681 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2947 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    680 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2948 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    679 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2949 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    678 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2950 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    678 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2950 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    677 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2951 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    676 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2960 |       0 |     197 |        0 |      0 |   338 |    +0.1% |  -84.601 |   -23613.4 |    676 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2960 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    676 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2968 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    676 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2970 |       0 |     197 |        0 |      0 |   331 |    +0.1% |  -84.223 |   -23495.4 |    676 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2980 |       0 |     203 |        0 |      0 |   335 |    +0.1% |  -84.609 |   -23261.1 |    676 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2980 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    676 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2990 |       0 |     205 |        0 |      0 |   331 |    +0.1% |  -84.601 |   -23340.6 |    676 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2992 |       0 |     198 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23150.2 |    676 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3000 |       0 |     200 |        0 |      0 |   336 |    +0.1% |  -84.601 |   -23297.0 |    676 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3002 |       0 |     198 |        0 |      0 |   332 |    +0.1% |  -83.620 |   -23149.1 |    676 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3003 |       0 |     198 |        0 |      0 |   332 |    +0.1% |  -83.620 |   -23149.1 |    675 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3004 |       0 |     198 |        0 |      0 |   332 |    +0.1% |  -83.620 |   -23149.1 |    674 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3005 |       0 |     198 |        0 |      0 |   332 |    +0.1% |  -83.620 |   -23149.1 |    673 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3010 |       0 |     202 |        0 |      0 |   332 |    +0.1% |  -84.609 |   -22929.9 |    673 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3013 |       0 |     198 |        0 |      0 |   332 |    +0.1% |  -83.620 |   -23149.1 |    673 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3015 |       0 |     198 |        0 |      0 |   332 |    +0.1% |  -83.620 |   -23149.1 |    673 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3020 |       0 |     198 |        0 |      0 |   336 |    +0.1% |  -93.212 |   -23275.7 |    673 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_7.macu.mult_res[18]$_DFFE_PP_/D
     3030 |       0 |     205 |        0 |      0 |   339 |    +0.1% |  -83.620 |   -23117.1 |    673 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3032 |       0 |     205 |        0 |      0 |   341 |    +0.1% |  -83.620 |   -23116.1 |    673 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3040 |       0 |     207 |        0 |      0 |   346 |    +0.1% |  -83.620 |   -23074.4 |    673 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3040 |       0 |     207 |        0 |      0 |   343 |    +0.1% |  -83.620 |   -23072.3 |    673 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3050 |       0 |     209 |        0 |      0 |   350 |    +0.1% |  -83.620 |   -23171.3 |    673 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3054 |       0 |     207 |        0 |      0 |   344 |    +0.1% |  -83.620 |   -23076.6 |    673 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3057 |       0 |     207 |        0 |      0 |   344 |    +0.1% |  -83.620 |   -23076.6 |    673 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3058 |       0 |     207 |        0 |      0 |   344 |    +0.1% |  -83.620 |   -23076.6 |    672 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3059 |       0 |     207 |        0 |      0 |   344 |    +0.1% |  -83.620 |   -23076.6 |    671 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3060 |       0 |     207 |        0 |      0 |   344 |    +0.1% |  -83.620 |   -23076.6 |    671 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3060 |       0 |     207 |        0 |      0 |   344 |    +0.1% |  -83.620 |   -23076.6 |    670 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3070 |       0 |     207 |        0 |      0 |   353 |    +0.1% |  -83.620 |   -23070.5 |    670 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3071 |       0 |     207 |        0 |      0 |   351 |    +0.1% |  -83.620 |   -23069.7 |    670 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3080 |       0 |     211 |        0 |      0 |   355 |    +0.1% |  -83.620 |   -22953.8 |    670 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3087 |       0 |     212 |        0 |      0 |   355 |    +0.1% |  -83.620 |   -22946.2 |    670 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3090 |       0 |     212 |        0 |      0 |   357 |    +0.1% |  -83.620 |   -22947.8 |    670 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3090 |       0 |     212 |        0 |      0 |   355 |    +0.1% |  -83.620 |   -22946.2 |    670 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3100 |       0 |     214 |        0 |      0 |   362 |    +0.1% |  -84.609 |   -22874.4 |    670 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3110 |       0 |     219 |        0 |      0 |   367 |    +0.1% |  -84.609 |   -22680.8 |    670 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3115 |       0 |     212 |        0 |      0 |   357 |    +0.1% |  -83.620 |   -22943.7 |    670 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3120 |       0 |     212 |        0 |      0 |   361 |    +0.1% |  -83.620 |   -22946.2 |    670 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3130 |       0 |     219 |        0 |      0 |   364 |    +0.1% |  -84.601 |   -23130.0 |    670 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3140 |       0 |     223 |        0 |      0 |   370 |    +0.1% |  -84.601 |   -23097.1 |    670 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3143 |       0 |     212 |        0 |      0 |   360 |    +0.1% |  -83.620 |   -22936.0 |    670 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3144 |       0 |     212 |        0 |      0 |   360 |    +0.1% |  -83.620 |   -22936.0 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3148 |       0 |     212 |        0 |      0 |   362 |    +0.1% |  -83.620 |   -22935.4 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3150 |       0 |     213 |        0 |      0 |   362 |    +0.1% |  -84.601 |   -23056.4 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3152 |       0 |     212 |        0 |      0 |   362 |    +0.1% |  -83.620 |   -22935.4 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3160 |       0 |     213 |        0 |      0 |   368 |    +0.1% |  -83.620 |   -23006.1 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3165 |       0 |     212 |        0 |      0 |   362 |    +0.1% |  -83.620 |   -22935.4 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3170 |       0 |     212 |        0 |      0 |   366 |    +0.1% |  -83.620 |   -22927.8 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3176 |       0 |     214 |        0 |      0 |   367 |    +0.1% |  -83.620 |   -22876.2 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3180 |       0 |     214 |        0 |      0 |   370 |    +0.1% |  -83.620 |   -22878.0 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3184 |       0 |     214 |        0 |      0 |   372 |    +0.1% |  -83.620 |   -22872.2 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3190 |       0 |     215 |        0 |      0 |   376 |    +0.1% |  -83.620 |   -22874.8 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3196 |       0 |     214 |        0 |      0 |   372 |    +0.1% |  -83.620 |   -22872.2 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3200 |       0 |     215 |        0 |      0 |   374 |    +0.1% |  -83.620 |   -22859.8 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3200 |       0 |     215 |        0 |      0 |   372 |    +0.1% |  -83.620 |   -22858.3 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3210 |       0 |     217 |        0 |      0 |   379 |    +0.1% |  -83.620 |   -22815.7 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3210 |       0 |     217 |        0 |      0 |   377 |    +0.1% |  -83.620 |   -22813.5 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3220 |       0 |     221 |        0 |      0 |   382 |    +0.1% |  -84.609 |   -22603.1 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3230 |       0 |     223 |        0 |      0 |   390 |    +0.1% |  -84.609 |   -22554.0 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3231 |       0 |     217 |        0 |      0 |   377 |    +0.1% |  -83.620 |   -22813.5 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3240 |       0 |     218 |        0 |      0 |   384 |    +0.1% |  -83.620 |   -22822.3 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3241 |       0 |     217 |        0 |      0 |   380 |    +0.1% |  -83.620 |   -22807.7 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3250 |       0 |     218 |        0 |      0 |   387 |    +0.1% |  -83.620 |   -22825.7 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3260 |       0 |     223 |        0 |      0 |   392 |    +0.1% |  -84.609 |   -22539.9 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3266 |       0 |     217 |        0 |      0 |   382 |    +0.1% |  -83.620 |   -22798.0 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3270 |       0 |     217 |        0 |      0 |   385 |    +0.1% |  -83.620 |   -22799.6 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3280 |       0 |     222 |        0 |      0 |   390 |    +0.1% |  -84.601 |   -23097.0 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3287 |       0 |     217 |        0 |      0 |   384 |    +0.1% |  -83.620 |   -22793.4 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3290 |       0 |     217 |        0 |      0 |   386 |    +0.1% |  -83.620 |   -22790.9 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3300 |       0 |     226 |        0 |      0 |   387 |    +0.1% |  -84.609 |   -22413.0 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3303 |       0 |     217 |        0 |      0 |   387 |    +0.1% |  -83.620 |   -22790.6 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3310 |       0 |     217 |        0 |      0 |   393 |    +0.1% |  -83.620 |   -22821.8 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3314 |       0 |     217 |        0 |      0 |   387 |    +0.1% |  -83.620 |   -22790.6 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3320 |       0 |     218 |        0 |      0 |   391 |    +0.1% |  -83.620 |   -22759.1 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3326 |       0 |     219 |        0 |      0 |   393 |    +0.1% |  -83.620 |   -22725.4 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3329 |       0 |     219 |        0 |      0 |   393 |    +0.1% |  -83.620 |   -22725.4 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3330 |       0 |     219 |        0 |      0 |   393 |    +0.1% |  -83.620 |   -22725.4 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3337 |       0 |     219 |        0 |      0 |   399 |    +0.1% |  -83.620 |   -22712.1 |    669 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3338 |       0 |     219 |        0 |      0 |   399 |    +0.1% |  -83.620 |   -22712.1 |    668 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3340 |       0 |     219 |        0 |      0 |   400 |    +0.1% |  -83.620 |   -22712.5 |    668 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3350 |       0 |     220 |        0 |      0 |   409 |    +0.1% |  -83.620 |   -22692.9 |    668 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3354 |       0 |     219 |        0 |      0 |   406 |    +0.1% |  -83.620 |   -22706.3 |    668 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3360 |       0 |     219 |        0 |      0 |   411 |    +0.1% |  -83.620 |   -22727.0 |    668 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3370 |       0 |     224 |        0 |      0 |   416 |    +0.1% |  -83.620 |   -22684.3 |    668 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3370 |       0 |     224 |        0 |      0 |   414 |    +0.1% |  -83.620 |   -22683.2 |    668 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3380 |       0 |     226 |        0 |      0 |   421 |    +0.1% |  -83.620 |   -22675.6 |    668 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3382 |       0 |     226 |        0 |      0 |   421 |    +0.1% |  -83.620 |   -22675.6 |    668 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3384 |       0 |     226 |        0 |      0 |   421 |    +0.1% |  -83.620 |   -22675.6 |    668 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3385 |       0 |     226 |        0 |      0 |   421 |    +0.1% |  -83.620 |   -22675.6 |    667 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3390 |       0 |     227 |        0 |      0 |   424 |    +0.1% |  -84.223 |   -22608.2 |    667 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3400 |       0 |     230 |        0 |      0 |   431 |    +0.1% |  -84.609 |   -22396.3 |    667 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3400 |       0 |     226 |        0 |      0 |   424 |    +0.1% |  -83.620 |   -22669.1 |    667 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3410 |       0 |     229 |        0 |      0 |   430 |    +0.1% |  -84.609 |   -22500.2 |    667 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3418 |       0 |     226 |        0 |      0 |   427 |    +0.1% |  -83.620 |   -22674.3 |    667 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3420 |       0 |     227 |        0 |      0 |   427 |    +0.1% |  -84.601 |   -22782.7 |    667 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     3430 |       0 |     229 |        0 |      0 |   435 |    +0.1% |  -84.601 |   -22719.4 |    667 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
