OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/baseline_alpha_2-beta_0.1/fakeram7_256x32_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/baseline_alpha_2-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0001] Added 100 rows of 1005 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1154 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1155 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1157 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1159 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1160 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1161 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1163 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1164 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1165 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1166 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1167 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1168 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1169 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1170 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1171 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1173 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1175 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1177 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1179 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1180 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1181 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1182 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1183 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1184 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1185 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1186 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1187 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1189 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1190 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1191 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1192 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1193 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1195 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1197 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1199 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1200 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1200 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1201 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1202 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1203 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1204 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1205 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1207 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1208 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1210 |       0 |      37 |        0 |      0 |    57 |    +0.0% | -3030.534 | -3646164.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1210 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1211 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1212 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1213 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1215 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1217 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1218 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1220 |       0 |      37 |        0 |      0 |    57 |    +0.0% | -3030.534 | -3646164.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1220 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1222 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1223 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1224 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1225 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1227 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1229 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1230 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1231 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1232 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1233 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1234 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1236 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1237 |       0 |      37 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3646164.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1240 |       0 |      39 |        0 |      0 |    56 |    +0.1% | -3030.557 | -3646060.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1244 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1246 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1248 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1250 |       0 |      39 |        0 |      0 |    56 |    +0.1% | -3030.557 | -3646060.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1250 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1252 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1254 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1256 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1258 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1260 |       0 |      39 |        0 |      0 |    56 |    +0.1% | -3030.557 | -3646060.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1260 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1262 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1264 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1266 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1268 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1270 |       0 |      39 |        0 |      0 |    56 |    +0.1% | -3030.557 | -3646060.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1270 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1272 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1274 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1276 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1278 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1280 |       0 |      39 |        0 |      0 |    56 |    +0.1% | -3030.557 | -3646060.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1280 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1282 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1284 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1286 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1288 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1290 |       0 |      39 |        0 |      0 |    56 |    +0.1% | -3030.557 | -3646060.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1290 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1292 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1294 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1296 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1298 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1300 |       0 |      39 |        0 |      0 |    56 |    +0.1% | -3030.557 | -3646060.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1300 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1302 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1304 |       0 |      38 |        0 |      0 |    56 |    +0.0% | -3030.534 | -3645993.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1309 |       0 |      39 |        0 |      0 |    58 |    +0.0% | -3030.534 | -3645767.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1310 |       0 |      39 |        0 |      0 |    58 |    +0.0% | -3030.534 | -3645767.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1312 |       0 |      39 |        0 |      0 |    60 |    +0.0% | -3030.534 | -3645704.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1315 |       0 |      39 |        0 |      0 |    62 |    +0.0% | -3030.534 | -3645641.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1318 |       0 |      39 |        0 |      0 |    64 |    +0.0% | -3030.534 | -3645577.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1320 |       0 |      39 |        0 |      0 |    65 |    +0.0% | -3030.534 | -3645525.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1321 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1322 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1323 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1324 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1325 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1326 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1327 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1328 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1329 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1330 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1330 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1331 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1333 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1335 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1337 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1339 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1340 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1341 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1343 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1345 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1347 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1349 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1350 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1351 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1353 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1355 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1357 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1359 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1360 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1361 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1363 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1365 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1367 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1369 |       0 |      39 |        0 |      0 |    66 |    +0.0% | -3030.534 | -3645514.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
