OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_256x32.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i/baseline_alpha_4-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8969
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 234 rows of 1173 site asap7sc7p5t.
[INFO IFP-0001] Added 117 rows of 1173 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 73.373 73.373 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 68.364 68.310 ) um
[INFO IFP-0102] Core area:                         4001.948 um^2
[INFO IFP-0103] Total instances area:              2490.063 um^2
[INFO IFP-0104] Effective utilization:                0.622
[INFO IFP-0105] Number of instances:                   8965
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1257 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1257 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1257 out of 1257 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1015 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1017 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1019 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1020 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1021 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1023 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1025 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1027 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1029 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1030 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1031 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1033 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1035 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1037 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1039 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1040 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1041 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1043 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1045 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1047 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1049 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1050 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1051 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1053 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1055 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1057 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1059 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1060 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1061 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1063 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1065 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1067 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1069 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1070 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1071 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1073 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1075 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1077 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1079 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1080 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1081 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1084 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1086 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1088 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1090 |       0 |      43 |        0 |      0 |    26 |    +0.0% | -844.852 |  -855787.3 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1090 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1092 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1094 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1096 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1098 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1100 |       0 |      43 |        0 |      0 |    26 |    +0.0% | -844.852 |  -855787.3 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1100 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1102 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1104 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1106 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1108 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1110 |       0 |      43 |        0 |      0 |    26 |    +0.0% | -844.852 |  -855787.2 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1110 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1112 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1114 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1116 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1118 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1120 |       0 |      43 |        0 |      0 |    26 |    +0.0% | -844.852 |  -855787.2 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1120 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1122 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1124 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1126 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1128 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1130 |       0 |      43 |        0 |      0 |    26 |    +0.0% | -844.852 |  -855787.2 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1130 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1132 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1134 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1136 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1138 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1140 |       0 |      43 |        0 |      0 |    26 |    +0.0% | -844.852 |  -855787.2 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1140 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1142 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1144 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1147 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1150 |       0 |      43 |        0 |      0 |    27 |    +0.0% | -844.917 |  -855980.8 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1150 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1152 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1154 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1156 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1158 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1160 |       0 |      43 |        0 |      0 |    26 |    +0.0% | -844.852 |  -855787.3 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1160 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1162 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1164 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1166 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1168 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1170 |       0 |      43 |        0 |      0 |    26 |    +0.0% | -844.852 |  -855787.3 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1170 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1172 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1174 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1176 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1178 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1180 |       0 |      43 |        0 |      0 |    26 |    +0.0% | -844.852 |  -855787.3 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1180 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1182 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1184 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1186 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1188 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1190 |       0 |      43 |        0 |      0 |    26 |    +0.0% | -844.852 |  -855787.3 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1190 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1192 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1194 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1196 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1198 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1200 |       0 |      43 |        0 |      0 |    26 |    +0.0% | -844.852 |  -855787.2 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
     1200 |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
    final |       0 |      43 |        0 |      0 |    25 |    +0.0% | -844.852 |  -855786.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 43 instances: 43 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 25 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
Took 11 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ps
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1pW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (fF/um)
------------------------------------------------
        M1 |        7.04e-02 |         1.00e-10
        M2 |        4.62e-02 |         1.85e-01
        M3 |        3.63e-02 |         1.54e-01
        M4 |        2.03e-02 |         1.89e-01
        M5 |        1.93e-02 |         1.72e-01
        M6 |        1.19e-02 |         1.76e-01
        M7 |        1.25e-02 |         1.47e-01
        M8 |        0.00e+00 |         0.00e+00
        M9 |        0.00e+00 |         0.00e+00
       Pad |        0.00e+00 |         0.00e+00
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
        V1 |       1.72e-02 
        V2 |       1.72e-02 
        V3 |       1.72e-02 
        V4 |       1.18e-02 
        V5 |       1.18e-02 
        V6 |       8.20e-03 
        V7 |       8.20e-03 
        V8 |       6.30e-03 
        V9 |       0.00e+00 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 2502 um^2 63% utilization.
source /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/riscv32i/io.tcl
write_db ./results/asap7/riscv32i/baseline_alpha_4-beta_0.1/2_1_floorplan.odb
write_sdc -no_timestamp ./results/asap7/riscv32i/baseline_alpha_4-beta_0.1/2_1_floorplan.sdc
Elapsed time: 0:12.56[h:]min:sec. CPU time: user 40.59 sys 70.77 (886%). Peak memory: 252308KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
2_1_floorplan                     12            246 81db331177a50362bb26
