OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/modified_alpha_4-beta_0.1/fakeram7_256x32_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/modified_alpha_4-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0001] Added 100 rows of 1005 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1157 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1158 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1160 |       0 |      38 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646224.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1160 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1162 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1164 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1166 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1167 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1168 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1169 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1170 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1170 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1171 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1172 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1174 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1176 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1178 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1180 |       0 |      38 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646224.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1180 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1182 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1184 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1185 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1186 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1187 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1188 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1189 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1190 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1190 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1192 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1194 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1195 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1196 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1199 |       0 |      39 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646223.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1200 |       0 |      39 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646223.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1200 |       0 |      39 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646223.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1202 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1204 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1206 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1207 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1208 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1209 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1210 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1210 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1211 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1212 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1214 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1215 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1217 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1218 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1219 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1220 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1220 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1222 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1224 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1225 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1227 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1229 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1230 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1230 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1231 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1232 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1234 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1236 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1238 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1239 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1240 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1240 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1241 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1243 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1244 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1250 |       0 |      40 |        0 |      0 |    58 |    +0.0% | -3029.674 | -3646064.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1250 |       0 |      39 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646144.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1252 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1253 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1254 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1255 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1256 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1257 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1258 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1259 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1260 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1260 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1261 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1262 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1263 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1264 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1265 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1266 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1267 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1268 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1269 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1270 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1270 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1271 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1272 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1273 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1274 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1275 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1276 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1277 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1278 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1279 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1280 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1280 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1281 |       0 |      40 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3645996.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1286 |       0 |      41 |        0 |      0 |    56 |    +0.0% | -3029.594 | -3645426.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1289 |       0 |      41 |        0 |      0 |    58 |    +0.0% | -3029.594 | -3645363.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1290 |       0 |      41 |        0 |      0 |    58 |    +0.0% | -3029.594 | -3645363.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1292 |       0 |      41 |        0 |      0 |    60 |    +0.0% | -3029.594 | -3645300.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1295 |       0 |      41 |        0 |      0 |    62 |    +0.0% | -3029.594 | -3645236.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1298 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1299 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1300 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1300 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1301 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1302 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1303 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1304 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1305 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1306 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1307 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1308 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1310 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1310 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1312 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1314 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1316 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1318 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1320 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1320 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1322 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1324 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1326 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1328 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1330 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1330 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1332 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1334 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1336 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1338 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1340 |       0 |      41 |        0 |      0 |    65 |    +0.0% | -3029.594 | -3645174.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1340 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1342 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1344 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1346 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1348 |       0 |      41 |        0 |      0 |    64 |    +0.0% | -3029.594 | -3645173.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
