OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_AO_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_INVBUF_RVT_FF_ccs_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_OA_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SIMPLE_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SEQ_RVT_FF_ccs_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_2048x39.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_256x34.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_64x21.lib
read_db -hier ./results/asap7/swerv_wrapper/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
Using CCS delay calculation

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 92 unclocked register/latch pins.
Warning: There are 127 unconstrained endpoints.
number instances in verilog is 95264
[INFO IFP-0107] Defining die area using utilization: 30.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[INFO IFP-0001] Added 1454 rows of 7272 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 394.766 394.766 ) um
[INFO IFP-0101] Core BBox: (  1.026  1.080 ) ( 393.714 393.660 ) um
[INFO IFP-0102] Core area:                       154161.455 um^2
[INFO IFP-0103] Total instances area:             46279.591 um^2
[INFO IFP-0104] Effective utilization:                0.300
[INFO IFP-0105] Number of instances:                  95197
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 432 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 11884 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 15338 violating endpoints
[INFO RSZ-0154] Identified 0 critical arithmetic instances
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 15338 endpoints with setup violations.
[INFO RSZ-0099] Repairing 15338 out of 15338 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      405 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      406 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      407 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      408 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      409 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      410 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      410 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      411 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      412 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      413 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      414 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      415 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      416 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      417 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      418 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      419 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      420 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      420 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      421 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      422 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      423 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      424 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      425 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      426 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      427 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      428 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      429 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      430 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      430 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      431 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      432 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      433 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      434 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      435 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      436 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      437 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      438 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      439 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      440 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      440 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      441 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      442 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      443 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      444 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      445 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      446 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      447 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      448 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      449 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      450 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      450 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      451 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      452 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      453 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      454 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      455 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      456 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      457 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      458 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      459 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      460 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      460 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      461 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      462 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      463 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      464 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      465 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      466 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      467 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      468 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      469 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      470 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      470 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      471 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      472 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      473 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      474 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      475 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      476 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      477 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      478 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      479 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      480 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      480 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      481 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      482 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      483 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      484 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      485 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      486 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      487 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      488 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      489 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      490 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      490 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      491 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      492 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      493 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      494 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      495 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      496 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      497 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      498 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      499 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      500 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      500 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      501 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      502 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      503 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      504 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      505 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      506 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      507 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      508 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      509 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      510 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      510 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      511 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      512 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      513 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      514 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      515 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      516 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      517 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      518 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      519 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      520 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      520 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      521 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      522 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
